"Mawatha,","","",""
"","Colombo 01","",""
"10. Madulsima Plantation PLC","","",""
"No.","833,","Sirimavo","Bandaranaike"
"","Mawatha,","",""
"","Colombo 14","",""
"11. Malwatte Valley Plantations PLC","","",""
"","No. 280, Dam Street, Colombo 12","",""
"12. Maskeliya Plantations PLC","","",""
"","No. 310, High Level Road.","",""
"","Nawinna, Maharagama","",""
"13. Maturata Plantations Limited","","",""
"","12th Floor, Browns Capital Building,","",""
"","19, Dudley Senanayake Mawatha,","",""
"","Colombo 08","",""
