"T","aking  into  consideration  the  totality  of  the  above,  and  especially  the  judgment  of",""
"the  Supreme  Court,  this  Court  is  in  agreement  with  the  submission  of  the  learned","",""
"Senior  State  Counsel  that  all  what  ‘P8’  has  done  is  to  restore  in  the  Conservator","",""
"General  of  Forests,  the  administrative  power  to  manage  residue  forest  land  which","",""
"had been given to Divisional Secretaries by ‘R3’. This Court is therefore of the view","",""
"that the provisions of Circular ‘P8’ are neither arbitrary nor ultra vires the powers of","",""
"the 1st Respondent, who is the Secretary of the Ministry entrusted with the subject of","",""
"forests,3 and that the 7th Respondent can exercise powers conferred on him by the","",""
"Act  over  all  forest","land.  The  necessity  to  consider  the  prayer","for  the  Writ  of"
"Prohibition therefore does not arise.","",""
