"","Applications for the post of Deputy General Manager were called on 26th July 2019.","","","",""
"The document marked “P7a” provides that an applicant for the post of Deputy General","","","","",""
"Manager must have membership of a recognized institution of Engineers with four years","","","","",""
"of experience as an Assistant General Manager of the Board. The selection was to be made","","","","",""
"by “performance at an interview”. The interview took place on 19th December 2019. The","","","","",""
"interview panel consisted of the 4th to 7th Respondents. The National Institute of Business","","","","",""
"Management (hereinafter referred to as “NIBM”) issued the marking scheme adopted at","","","","",""
"the  interview.  This  scheme  (marked  “P8”)  is  divided  into  several  categories;  “Work","","","","",""
"Experience  as  an  Engineer”,  “Additional  Qualifications”,  “Fellowship  of  a  Recognized","","","","",""
"Institution","of  Engineers”,","“Performance  Evaluation”,","“Interview”,","and","“Special"
"Contributions”.    Each  category  has  a  value  of  60,  10,  10,  15,  and  5  marks,  with  an","","","","",""
"aggregate of 100. The categories titled “Work Experience as an Engineer” and “Additional","","","","",""
"Qualifications” are further subdivided.","","","","",""
