"14. N.U.K. Ranatunge"
"Assistant General  Manager"
"15. T. M. M. H. Tennakoon"
"Assistant General  Manager"
"16. M.M.M. Nazeel"
"Assistant General  Manager"
"17. S.L. Mohan"
"Assistant General  Manager"
"18. G.D.N. Neville"
"Assistant General  Manager"
"19. A.M. Abdul Raffeek"
"Assistant General  Manager"
"20. D.V. Medawatte"
"Assistant General  Manager"
"21. A. Mahathanthila"
"Assistant General  Manager"
"22. G.M. Thilekeratne"
"Assistant General  Manager"
"10th to 22nd Respondents all of:"
"National Water Supply and Drainage"
"Board,"
"Galle Road, Ratmalana"
"2
3.  Director General"
"Page 3 of 18"
