"","","WRT/0616/25"
"have reproduced the same as recorded in the HRC Inquiry Notes, above.","",""
"The 1st respondent does give a different interpretation as stated above.","",""
"However,  according  to  the  petitioner,  it  is  clearly  a  holding  out  or  an","",""
"undertaking  that  the  1st  respondent  would  issue  the  same  provided  a","",""
"particular  Circular","is  made  available.  The  petitioner  and","the  1st"
"respondent  take  up  competing  interpretations  and  positions  as  to  the","",""
"said utterance. To resolve this, one may get some assistance from letter","",""
"X-20.  This  is  a  letter  written  by  the  HRC  to  the  Secretary  of  the","",""
"Education  Ministry  of  the  Central  Province,  according  to  which  it  is","",""
"clearly stated that,","",""
