"Decided on: 07.02.2020","",""
"Janak De Silva J.","",""
"","This  is  an  appeal  against  the  order of the  learned  Provincial  High  Court  Judge  of the  Western",""
"Province  holden  in  Kaluthara dated 26.07.2012.","",""
"The  question  before  Court  is  whether  the  Magistrate's  Court  has  jurisdiction  in  terms  of the","",""
"","Maintenance Act No. 37 of 1999 (Act) to enforce an  order for alimony made by the District Court.",""
"The  Respondent-Respondent-Appellant","(Appellant)  and","the  Applicant-Petitioner-Respondent"
"","(Respondent)  got  married  on  24.10.1996  and  have  one  son.  The  Respondent  instituted  action",""
"","against the Appellant in  the District Court of Mathugama in  case  no.  2881  seeking a divorce on",""
"","the  ground  of malicious  desertion  and  on  02.11.2006  judgment  was  entered  in  favour  of the",""
"","Respondent who was  also granted  Rs.  300,000/= as  permanent alimony.",""
"The Appellant failed to pay the permanent alimony and the Respondent instituted action in  M.e.","",""
"","Mathugama in  term s of the Act to recover the sum  of Rs.  300,000/= which  was  disallowed. The",""
"","Respondent moved in revision to the Provincial High Court Judge of the Western Province holden",""
"","in  Kaluthara which allowed the application.  Hence this appeal.",""
"The  learned  High  Court Judge  held  that the  Magistrate's Court  has  jurisdiction  to  recover  any","",""
