"","9"
"i)","the Petitioner has failed  to explain  to  this court"
"","why  the  Petitioner  did  not  go 
to  the  Western"
"","Province Civil Appellate High Court;"
"ii)","Counsel further submitted  that the jurisdiction"
"","is  parallel  between  Court  of  Appeal  and 
the"
"","Provincial Appellate High Civil High Court and"
"","the  Petitioner  has  no  option,  but  to  go  to  the"
"","Provincial Civil Appellate High Court if he  has"
"","a  case on merits in a  Revision Application. The"
"","Respondent  further  stated 
that 
the 
technical"
