"jurisdiction  of  this  Court  under  Article  140  of  the  Constitution  seeking,","","",""
"inter alia, the following reliefs:","","",""
"","1.  A  Writ  of  Certiorari  quashing  the  Circular  No.  2021/GM/19/Pers","",""
"(P24).","","",""
"","2.  A Writ of Certiorari quashing the decision to call for applications for","",""
"","vacancies  of  Mechanical  Engineer  Class  II  Grade  II,  Civil  Engineer","",""
"","Class  II  Grade  II  as  reflected  in  the  paper  advertisement  (P6),  and","",""
"Electrical  Engineer  Class","II  Grade","II  as  reflected","in  the  paper"
"advertisement (P27).","","",""
"3.  A  Writ 
of  Certiorari","quashing","the  paper","advertisements 
for"
"","recruitment marked as P6 and P27.","",""
"","4.  A Writ of Prohibition preventing the Respondents from implementing","",""
"","the  amendments  made  to  the  2002  SORP  marked  as  P3  and","",""
"","preventing the Respondents from approving the draft SORP marked","",""
"as P4.","","",""
"","5.  A Writ of Mandamus compelling the Respondents to grant a hearing","",""
"","to  all  stakeholders  involved  inclusive  of  the  Petitioners  for  their","",""
"","suggestions prior to adopting any process of recruitment to the CEB,","",""
"","drafting  a  new  SORP,  revising  the  SORP  P4,  to  amend  the  2002","",""
"SORP P3.","","",""
