"face of this suppression, particularly after the document was placed on record by the","","",""
"Respondents.","","",""
"T","his  suppression  is  further  exacerbated by  the  conduct  of  the  2nd  Petitioner,  who,","",""
"according  to  the  report  marked  1R2B,  is  recorded  as  having  stated  to  the  2nd","","",""
"Respondent that they ""do not need any Constitution."" Moreover, the objections filed by","","",""
"the  Hon.  Attorney-General  emphasize  that  the  Petitioners  have  not  only  withheld","","",""
"the  Constitution  but  have  gone  so  far  as  to  repudiate  the  very  document  under","","",""
"which they claim rights and by which they were selected.","","",""
"T","he  law  is  clear  that  suppression  of  material  facts  disentitles  a  party  from  seeking","",""
"equitable  or  discretionary  relief.  In  this  regard,  I  am  guided  by  the  judgment  of","","",""
"Fonseka v. Lt. General Jagath Jayasuriya4, where Salam, J. observed:","","",""
"","""Material facts are those (facts) which are material for the Judge to know in dealing","",""
"","with  the  application  as  made;  materiality  is  to  be  decided  by  Court  and  not  by  the","",""
"","assessment of the applicant or his legal advisers.""","",""
"The  Petitioners,  in  this  instance,  made  no  attempt  to  obtain  a  certified  copy  of  the","","",""
"Constitution or to seek leave of Court to file it at a later stage. I therefore hold that","","",""
"the  deliberate  suppression  of  the  Constitution  marked  3R1  is  a  fatal  defect  in  the","","",""
"Petitioners’  application.  The  lack  of  clean  hands  reflects  a  lack  of  bona  fides  and","","",""
"disentitles  the  Petitioners  from  the  grant  of  prerogative  relief,  which  remains  an","","",""
"extraordinary  and  discretionary","remedy","to  be","invoked  only  by  parties  who"
"approach Court with clean hands.","","",""
"A","VAILABILITY OF AN ALTERNATIVE REMEDY","",""
"In this context, I am guided by the reasoning adopted by the Supreme Court of India","","",""
"in Whirlpool Corporation v. Registrar of Trademarks, Mumbai5, where it was held:","","",""
"","“Under Article 226 of the Constitution, the High Court, having regard to the facts of","",""
"","the  case,  has  the  discretion  to  entertain  or  not  to  entertain  a  writ  petition.  But  the","",""
"","High  Court  has  imposed  upon  itself  certain  restrictions,  one  of  which  is  that  if  an","",""
"","effective  and  efficacious  remedy  is  available,  the  High  Court  would  not  normally","",""
"exercise its jurisdiction.","","",""
"4 (2011) 2 Sri L.R. 372","","",""
"5 [(1998) 8 SCC 1]","","",""
"","Page 8 of 16","",""
