"","","","","4","","","",""
"Mahinda Samayawardhena, J.","","","","","","","",""
"This  is  a  slightly  complicated  matter,  perhaps  because  of  the","","","","","","","",""
"voluminous documents filed by the parties at different stages of","","","","","","","",""
"the case, not in keeping with  the Court of Appeal  Rules.   Some","","","","","","","",""
"of the documents appear to be contradictory not per se but inter","","","","","","","",""
"se.  Several Plans have been tendered for approval to the Urban","","","","","","","",""
"Development  Authority  (UDA);  the  approvals  have  been  granted","","","","","","","",""
"and","thereafter  revoked  etc.","","","","Discussion  of  each  and  every","","",""
"document will confuse the reader. Let me endeavour to separate","","","","","","","",""
"the wheat from the chaff and address the issue straightaway.","","","","","","","",""
"The dispute relates to the use of the road marked Lot 4 in Plan","","","","","","","",""
"No.694 marked P1.","","","","","","","",""
"By  filing  this  application,  the  Petitioners,  who  claim  to  be  the","","","","","","","",""
"owners of Lots 5, 6 and 8 of Plan No.694, mainly seek to quash","","","","","","","",""
"the  Permits  marked  P28  and  P31,  and  Plan  No.1363  marked","","","","","","","",""
"P27 presented for the approval of the said two Permits.","","","","","","","",""
"P28  is  a  residential  development  Permit  issued  by  the  UDA  to","","","","","","","",""
"the 4th Respondent to develop Lot 1 in Plan No.1363, subject to","","","","","","","",""
"certain conditions.","","","","","","","",""
"In regard to P28, the contention of the Petitioners is twofold.","","","","","","","",""
"One  contention  is  Plan  No.1363  does  not  represent  the  correct","","","","","","","",""
"position  of  the  ground  situation,  in  that,  although  a  portion  of","","","","","","","",""
"the  projected  part  of  the  land  lying  to  the  west  of  the  turning","","","","","","","",""
"circle  has","been","sold","to","the","7th  Respondent","by","the","4th"
"Respondent,  it  is  not  reflected  in  the  Plan.    In  other  words,  Lot","","","","","","","",""
"10 of Plan No.694 was subdivided into two lots (311 and 312) as","","","","","","","",""
"seen from Plan No.1173A marked P26(a), and it is the position of","","","","","","","",""
