"","","","","5","","","","",""
"","","","","","","","","","J"
"","Malinie Gunaratne, J.","","","","","","","",""
"In","this","Petition","the","First  Party","-","Respondent","-","Petitioners",""
"","(hereinafter referred to  as  the Petitioners) among other reliefs are  seeking to","","","","","","","",""
"","set aside  the  Orders dated  17.11.2014 and 01.12.2014, made  by  the  learned","","","","","","","",""
"","High Court Judge ofKalmunai.","","","","","","","",""
"","The  facts  which  led to  the  making  of the  said  Order by  the  learned","","","","","","","",""
"High Court Judge are as follows:","","","","","","","","",""
"","The  Petitioners  are  paddy  farmers  from  the  Wattumadu  area  in  the","","","","","","","",""
"","District of Ampara and the 2nd  Party - Petitioners - Respondents (hereinafter","","","","","","","",""
"","referred  to  as  the  Respondents)  are  by  occupation  herdsmen  and  they  are","","","","","","","",""
"","also from villages in the District of Ampara.","","","","","","","",""
"","Since there  was a dispute  and  a tense  situation prevailing on 24th  of","","","","","","","",""
"","October  2014  between","","the  Petitioners  and  Respondents,","","","","the  Officer","in",""
"","Charge  of the  Pothuvil  Police  Station,  produced  both  parties  under Section","","","","","","","",""
"","81  of the  Code  of Criminal  Procedure  Act  before the  learned Magistrate  of","","","","","","","",""
"","Pothuvil  in  Case  No.  19875IPCI14  on  29th  October  2014  and  moved  that","","","","","","","",""
"","they  be  asked  to  show  cause  why  they  should  not  be  bound  over  against","","","","","","","",""
"","committing a breach of the peace.","","","","","","","",""
"","Without  doing","","so, 
the","","learned  Magistrate  has  made","","","an  order",""
"","permitting  Petitioners  to  cultivate  the  paddy  lands  and  further  ordered  to","","","","","","","",""
"","erect a fence  around the paddy lands which is  in dispute.  Against this Order","","","","","","","",""
"","of the learned Magistrate dated 05.11.2014 the Respondents,  filed  a revision","","","","","","","",""
