"•","",""
"","9",""
"","","!"
"","","i ;"
"","Petition do not warrant to  interfere with the  order of the  learned High Court","f"
"","","I"
"","","!"
"","Judge.","!"
"","","\"
"","","I"
"","In the above setting, I am of the view that the Petitioner's  argument",""
"","",""
"","is devoid of merits and should stand dismissed.","t I,"
"","Accordingly, this petition is dismissed with costs.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","P.R. Walgama, J.","t"
"","","t"
"","","i"
"","I agree",""
"","JUDGE OF THE COURT OF APPEAL",""
"","Petition is dismissed.","J"
"","","f"
"","","1"
"","","t"
"","","I"
"","","f"
