"","","t"
"","","!"
"","",""
"","7","I •"
"","",""
"It is the contention of the  learned Counsel  for  the Respondents,  that an  area","","I l"
"has been declared as  a pasture  land by the Government and  it was  allocated","",""
"","","I"
"only  for  cattle  grazing  and  no  cultivation  or  farming  activities  allowed","",""
"","",""
"within  the  said  area  of land.","But  the  learned  Counsel  for  the  Petitioners","I"
"contended, that the Petitioners are farmers  engaged in paddy cultivation with","",""
"","",""
"the permission from the relevant authorities, within the said area.","","I •"
"","","t"
