"","","","","6","","","","",""
"","application  before the Provincial High Court Holden in Kalmunai to revise","","","","","","","",""
"","the Order of the learned Magistrate.","","","","","","","",""
"","","The  learned High Court Judge  after hearing the  Respondents'  Party","","","","","","",""
"","on  17.11.2014, granted an  interim relief staying the  Order dated 05.11.2014","","","","","","","",""
"","of the  learned  Magistrate  until  the  conclusion  of the  application.  On  1 st","","","","","","","",""
"","December  2014,  the  learned  High  Court Judge  made  another  interim  order","","","","","","","",""
"","staying the entire proceedings before the Magistrate's Court of Pothuvil until","","","","","","","",""
"","conclusion of the Revision Application.","","","","","","","",""
"","","The  Petitioners  have  now  invoked  the jurisdiction  of this  Court  to","","","","","","",""
"","intervene by setting aside the said Orders of the learned High Court Judge on","","","","","","","",""
"the circumstances mentioned in Paragraph 15  of the Petition.","","","","","","","","",""
"","","In  the  hearing  of this  case,","","","","it  was  the  contention  of the","","learned",""
"","Counsel  for  the  Petitioners  that the  learned  High  Court  Judge  had  erred  in","","","","","","","",""
"","law  in  arriving at  a definite  finding  of illegality of the  Order of the  learned","","","","","","","",""
"","Magistrate made on 05.11.2014 without hearing the Petitioners.  The learned","","","","","","","",""
"","Counsel for the Respondents contended that the learned Magistrate has gone","","","","","","","",""
"","beyond the limits of his powers conferred on him by Section 81  of the Code","","","","","","","",""
"","of Criminal  Procedure  Act  and  after  hearing  both  sides  the  learned  High","","","","","","","",""
"Court","Judge","acted","correctly","in","staying","the","proceedings  before","the",""
"","Magistrate's Court ofPothuvil.","","","","","","","",""
"","","Hence,  now  the  sole  question  arising  for  decision  in  this  case  is","","","","","","",""
"","whether the learned High Court Judge has acted legally and reasonably when","","","","","","","",""
"","issuing the two impugned interim orders.","","","","","","","",""
"","","It is  an  admitted  fact  by  both  parties  that  the  land  in  question  is","","","","","","",""
"","already declared as  a forest reserve and governed by the Forest Department.","","","","","","","",""
"","","","","","","","","","J"
"","","","","","","","","","\"
"","","","","","","","","","I"
"","","","","","","","","","f"
