"","","of the said several sums to the Council,  and the said sums are still due and","","","","",""
"","","owing,  although  notice  demanding  payment of the  same  was  served on","","","","",""
"","the said persons:","","","","","",""
"","","These  are  therefore,  to  order you forthwith","","","to  seize  the  property of the","",""
"","","said persons  (or  the moveable property of any person  whomsoever which","","","","",""
"","","you may find in  or upon  the premises in  the said schedule mentioned); and","","","","",""
"","if  within","the  space  of  eight  clear  days  next  after","","","","","the  said  seizures"
"","","respectively,  the said several sums set opposite to their respective names,","","","","",""
"","","together with  the costs  leviable  under Section  255 of the said Ordinance,","","","","",""
"","","","","","","",""
"","","shall not be paid,  then  to sell  the property seized by public  auction,  and 
Website Copy","","","","",""
"","","the surplus (if any),  after payments of the rate due and costs,  to restore to","","","","",""
"","","the  owner or any joint  owner  of the  property  so  sold;  and  that  you  do","","","","",""
"","W","certify  to  me on  or before  the  ....  day of ....  what you  shall  have  done  by","","","","",""
"","","","","","","",""
"","","virtue of this warrant.""  (emphasis added) 
ebsite Copy","","","","",""
"","In  terms  of Section  256,  what  can  be  sold  by  public  auction  is  any  property","","","","","",""
"","seized in  pursuance of any warrant issued under this  Part,  thus confirming the","","","","","",""
"","position that the issuance  of a warrant is  a condition  precedent to the seizure","","","","","",""
"of any property.","","","","","","",""
"","On  a  plain  reading  of Section  252(1)  of the  Ordinance,  it is  clear to this  Court","","","","","",""
"that a revenue officer or collector derives the power and the authority to seize","","","","","","",""
"any","property  only  upon","being","authorized","to  do","so","by","the  Municipal"
"","Commissioner.  Such  authority  must  be  given  by  way  of the  warrant  issued  in","","","","","",""
"terms  of  Section","","252(1).  The","issuance  of  a  warrant  by","","","","the  Municipal"
"","Commissioner is  therefore a condition  precedent to steps  being taken to seize","","","","","",""
"","","","","","","","9"
