"","","Colombo Municipal Council.",""
"","","3A .  V.K.Anura,",""
"","","Municipal Commissioner,",""
"","","Colombo Municipal Council.",""
"","4)","K.B.Chitrapala,",""
"","","Municipal Treasurer,",""
"","","Colombo Municipal Council.",""
"","5)","J.A.Nagasinghe,",""
"","","","Revenue  Supervision  and  Distraining"
"","","Officer,",""
"Website Copy","","",""
"","","SA.  Hon.  Karu Jayasuriya,",""
"","","of  Buddha 
Sasana, 
Minister","Public"
"","","Administration, 
Provincial","Councils,"
"W","","Local 
Government 
and","Democratic"
"","","",""
"","ebsite Copy","Independence Square, Colombo 7.",""
"","","5B .  Hon . Faiszer Musthapha,",""
"","","Minister  of  Provincial  Councils","and"
"","","Local  Government,",""
"","","330,  Union Place,  Colombo 7.",""
"","6)","A.L.M.Athaulla,",""
"","","Minister  of  Local  Government","and"
"","","Provincial Councils,",""
"","","330,  Union Place,  Colombo 7.",""
"","7)","Hon. Attorney General,",""
"","","Attorney General's Department,",""
"","","Colombo 12.",""
"","RESPONDENTS","",""
"","","","2"
