"Argued on",":     25.06.2024"
"Decided on",":     25.07.2024"
"MENAKA WIJESUNDERA J.",""
"The instant appeal has been filed to set aside the judgment dated 09-02-2016 of the",""
"High Court of Kuliyapitiya.",""
"The accused-appellant (hereinafter referred to as the appellant) has been indicted",""
"along with the dead Somapala, who was the husband of the deceased, for committing",""
"the death of the appellant’s sister.",""
"The appellant had pleaded not guilty and the prosecution had led the evidence of 3 lay",""
"witnesses, the doctor and the police officers. The appellant had made a Dock",""
"statement and had called one defence witness.",""
"Upon the conclusion of the trial, the learned trial judge had convicted the appellant for",""
"murder and had sentenced accordingly. The appellant being aggrieved by the said",""
"judgement, has lodged the instant appeal.",""
"The grounds of appeal raised by the learned counsel for the appellant are as below,",""
