"The  learned  President’s  Counsel  for  the  appellant  holds  that  the  High  Court  Judge  has",""
"accepted the evidence of the Investigating Officers without any analysis and disregarded that",""
"of  the  appellant.  Firstly,  it  must  be  noted  that  the  High  Court  Judge  before  analysing  the",""
"evidence provided, mentioned the case of  Woolmington vs. Director of Public Prosecution",""
"[1935]  AC  462  holding  that;","if  the  defence  has  created  a  reasonable  doubt  about  the"
"prosecution  case,  the  benefit  of  the  said  doubt  should  be  given  to  the  accused  person.",""
"Therefore, by the appellant merely providing evidence as to what he allegedly contends took",""
"place,  this  does  not  warrant  a  shifting  of  the  burden  of  proof,  especially  where  there  is  a",""
"strong prima facie case made out or proof which warrants a reasonable and just conclusion",""
"against him.",""
"Another argument forwarded by  the learned President's  Counsel is  the  discrepancy in the",""
"quantity.  The  appellant  was  indicted  on  the  basis  that  2.519  Kgs.  of  Cannabis  was  in  his",""
"possession. The above-mentioned quantity was in four separate parcels, as per the covering",""
"letter sent by the Learned Magistrate to the Government Analyst and it contained quantities",""
"in a below manner,",""
