"","","10"
"T","he  position  of  PW1  here  is  that,  the  informant  did  not  wait  until  the  three-",""
"wheeler  stopped.","This  position","is  completely  different  to  what  has  been"
"described  by  this  same  witness  earlier  and  this  is  also  contradictory  to  the","",""
"evidence  of  PW4  on  the  same  point.    This  is  an  obvious  contradiction  on  a","",""
"material point which goes to the root of the prosecution case.","",""
"At pages 174, and 175, PW4 answered as follows:","",""
"අපි සැක රනාහිර න රලස ස්ථානරේ රැදී සිටියා.  ඉන්පසුව්‍ මද රව්ලාව්‍ක් ගිය විට","",""
"පෑලියරගාඩ ප්‍රරේශරේ සිට පැමිණි ත්‍රීවීල් රථයක් නැව්‍  මෙව්‍ත්  ඔරරලෝසු කණුව්‍ ව්‍ට","",""
"රවුම රගන නැව්‍  පෑලියරගාඩ රදසට ෙරව්‍ා ව්‍ම් පැත්ර  ත්‍රීරරෝද රථය න ර කළා. ඒ","",""
"අව්‍ස්ථාරව් මරග ර ාරතුරු කරු 207-3461 ක්‍රීම්පාට  ත්‍රීවීල් රථරයන්  මා නිරංජන්","",""
"එන්රන් ත්‍රීවීල් එරක් නිරංජන් ඇති කියා කියනව්‍ාත් සමග  ත්‍රීවීල් රථය පැදරගන ආ","",""
"පුේගලයා ත්‍රීවීල් රථරයන් බසිනව්‍ා සමග එම පුේගලයා රපන්ව්‍ා, සර්  ැඹිලි පාට ටීෂර්ට","",""
"එකක් ො ක්‍රීම්පාට දණහිස දක්ව්‍ා ිග  කලිසමක් ඇදරගන එන්රන් නිරංජන් කියා, පව්‍සා","",""
"ව්‍ද නිරංජන් කියන පුේගලයාරේ දකුණු අරත් තිරබන බෑගරේ බඩු ඇති කියා අපව්‍","",""
"මගෙැර ගියා.","",""
"The  position  of  PW4  is  also  that  the  informant  stayed  with  them  until  the","",""
"three-wheeler  stopped  and  the  appellant  stepped  on  to  the  pavement.    The","",""
"description  given  by  the  informant  at  this  moment  is  also  unbelievably  long","",""
"and  descriptive.  It  seems  that  the  descriptions  are  more  fictional  than  real","",""
"testimony.","",""
"The position of PW1  is that the accused got down  from the three-wheeler and","",""
"went onto the pavement and had not moved or turned to their side until such","",""
"time  they  went  close  to  him.  When  PW1  introduced  himself  to  the  appellant,","",""
