"II.","Did  the  Tax  Appeal  Commission  err  in  law  when  it  concluded  that  the  sums"
"","relevant to this appeal did not fall within the ambit of Section 82(2) of the Inland"
"","Revenue Act as amended?"
"","Does not arise as per the reasons given."
"Accordingly, acting in terms of Section 11A (6) of the TAC Act, this Court confirms",""
"the  TAC  determination.  The  Registrar  is  directed  to  send  a  certified  copy  of  this",""
"Judgment to the TAC.",""
"","Judge of the Court of Appeal"
"S
.U.B. Karalliyadde, J",""
"","I agree"
"","Judge of the Court of Appeal"
"","10"
