"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","REPUBLIC OF SRI LANKA.","","",""
"","","In  the  matter  of  an  Application  for","",""
"","","Writs of Certiorari and Prohibition in","",""
"","terms 
of 
Article","140","of","the"
"","","","",""
"","Constitution. 
y
p","","",""
"","","","",""
"","","","",""
"C.A.(Writ)Application  No. 287{2015","o","","",""
"","C","","",""
"","","","",""
"W","Website Copy","","",""
"","Pituwala Road,","","",""
"","Elpitiya.","","",""
"04.","K. Disanayake,","","",""
"","Disanayake Motors,","","",""
"","","No. 01,  Nagarasabha Mawatha,","",""
"","Pituwala Road,","","",""
"","Elpitiya.","","",""
