"land which is described in the said schedule to the Notification will be","","","","","","",""
"acquired for a public purpose.","","","","","","",""
"The Petitioner further states that as per the documents P2 and P4 it has","","","","","","",""
"been  proposed  that  the  said  land  acquisition  is  for  a  public  purpose.","","","","","","",""
"However,  as  per  the  document  P3  it  was  clearly  indicated  that  the","","","","","","",""
"proposed  land  acquisition  is  for  a  road  construction.  In  the  Gazette","","","","","","",""
"Notification P10 again it has been mentioned that the land acquisition","","","","","","",""
"is for a public purpose.","","","","","","",""
"In view of the above the Petitioner further alleges that the purpose for","","","","","","",""
"the  acquisition  is  ostensibly  for  a  road  development,  and  it  appeared","","","","","","",""
"that 
in","fact,  the  true  reason","","","for  acquisition","","is  to  provide  the  6th",""
"Respondent with easy access to his land through the Petitioner’s land.","","","","","","",""
"The Petitioner, appending a document marked P11B – the Final Village","","","","","","",""
"Plan No. 6 submits that although there is an access road to reach  the","","","","","","",""
"6th Respondent’s house through the Public Road, it is illegal, arbitrary,","","","","","","",""
"irregular,  unfair,  unreasonable,  and  contrary  to  the  intention  of  the","","","","","","",""
"legislature to acquire 32.5 Perches from the Petitioner’s land to provide","","","","","","",""
"an  alternative  or  shortcut  roadway  only  to  the  6th  Respondent  in  the","","","","","","",""
"guise of public purpose.","","","","","","",""
"While  admitting","the","fact","that","the","said  acquisition","for  a","road"
"construction, the 7th and 8th Respondents state that the said roadway","","","","","","",""
"described  by","the  Petitioner,  has  not  been  used  only  by","","","","","","the  6th"
"Respondent,  but  also  by  them  and  their  kins,  several  other  families","","","","","","",""
"residing  in  the  same  area  and  other  many  outsiders  who  come  as","","","","","","",""
"devotees  to  the  ‘Suniyam  Dewalaya’  situated  in  the  land  of  the  8th","","","","","","",""
"Respondent which is being worshipped for more than 40 years1.","","","","","","",""
"The 1st to 5th Respondents had filed their initial statement of objections","","","","","","",""
"on  22.05.2014.  In  the  objections,  they  admitted  the  ownership  of  the","","","","","","",""
