"Petitioner to the subject land2 and concurring to the position taken up","",""
"by  the  6th  to  8th  Respondents  submit  that  the  Pitabeddra  Preshiya","",""
"Sabha, upon a resolution being passed, had requested that an access","",""
"road be constructed to gain access to the adjoining lands of members of","",""
"the public in the area. Therefore, they state that the acquisition process","",""
"was,  accordingly, 
initiated  as","that  request  had","involved  a  public"
"purpose.","",""
"However, the learned State Counsel for the 1st to 5th Respondents filing","",""
"their additional statement of objections dated 19.11.2018, submits that","",""
"the Petitioner has no proper title to the said land as prior approval of","",""
"the  Divisional Secretary  has  not been  obtained  for  the  transfer  of the","",""
"said property. Therefore, the 1st to 5th Respondents took up the position","",""
"that the Petitioner has no right to maintain this writ application.","",""
"This Court observes that even though the learned State Counsel for the","",""
"1st to 5th Respondents argues that the Petitioner has acquired her tittle","",""
"to  the  said  land  in  an  improper  way  as  she  failed  to  obtain  a  prior","",""
"approval  of  the  relevant  Divisional  Secretariat,  the  Petitioner,  in  her","",""
"Petition,  has sufficiently divulged  the circumstances under which she","",""
"became the owner of the said land i.e., she produced the title deed P1","",""
"which is sufficient to her title to the land.","",""
"Having  considered  the  vital  factual  matters  and  arguments  that  were","",""
"submitted by the respective parties, now I wish to deal with the issues","",""
"of law that have been raised in the written submissions filed on behalf","",""
"of the Petitioner.","",""
"The  Land  Acquisition  Act  clearly  describes  the  steps  that  need  to  be","",""
"followed  when  acquiring  a  land.  In  terms  of  section  2(1),  the  Minister","",""
"decides  and  identifies  the  area  and  land  that  is  needed  for  public","",""
"purpose.  Thereafter,  as  per  section  4(1),","the  Minister  directs","the"
"Acquiring Officer to serve a notice on the owner and another notice to","",""
"be exhibited in a conspicuous place on or near the land, thereby giving","",""
"2 Vide para. 3 of the statement of objections dated 21.05.2014.","",""
