"","","observing the demeanour and the deportment of a witness.  The contention",""
"","","",""
"","","that the eye witness was not a credible witness is  rejected.""","\ ,"
"","","",""
"","This  Court also  finds  that the fact that the PW3  admitted to  not seen PWI  at the","","I"
"","","",""
"","time  of the  incident  does  not  raise  any  doubt  as  to  the  credibility  of the  said","","I"
"","witnesses nor does  it suggest that either witness  was not present at the scene.  As","",""
"","per  the  narrative  of the  prosecution  both  PW3  and  PWI  has  testified  to  the","",""
"","events that unfolded in the night in question from  different perspectives and yet,","",""
"as","the","learned  Trial  Judge  has  noted,  both  witnesses  have  corroborated  each",""
"other's testimony with no contradictions or significant omissions.","","",""
