"I",""
"I",""
"","However, 
it  seems  that  due  to  an  over')ight  the  learned  High  Court  Judge  has"
"I !",""
"I","failed 
to  sentence  the  Appellant  on  the  first  count  under  Section  140  of the"
"",""
"I !","Penal  Code.  Therefore, 
this  Court  whilst  affirming 
the 
conviction  of  the"
"i","Appellant 
on 
the 
1 sl  Count, 
imposes 
a 
sentence  of  6  months 
rigorous"
"","imprisonment  and  a 
fine  of  Rs.  2,5001-
and 
in  default  3  months 
simple"
"I ,","imprisonment on the Appellant in relation to  same."
"I",""
"","Subject to the above variation this appeal  is  dismissed."
