"5","","","","","","","",""
"","witness  to the  fact  that the  signature  on  the  deed  executed  before  him  is  the","","","","","","",""
"","signature of the executant.""","","","","","","",""
"","According","to","the  evidence","led","in","this  case,  Ranmenika  who","is","the"
"","executant  in  Deed  No.  433  was  unable  to  walk  and  was  bed-ridden  due  to","","","","","","",""
"","paralysis.  Therefore  she  could  not  have  gone  to the  Notary's office to sign  the","","","","","","",""
"","Deed  {P3}.  As  it is,  there is  suspicion whether the thumb impression appears in","","","","","","",""
"","P3  ,  can  be  that  of Ranmenika.  Hence,  Deed  No.  433  {P3}  cannot  be  taken  to","","","","","","",""
"","have been duly executed in terms of section 68 of the Evidence Ordinance.","","","","","","",""
"","","Deed  No. 26437 {P2}  has not been proved. When this Deed was produced,","","","","","",""
"","it was  produced, it was admitted subject 'subject to proof'. The  Plaintiff has  not","","","","","","",""
"","taken any steps to prove this deed. Therefore this Deed  stands not proved, and","","","","","","",""
"","thus  the  Plaintiffs  title  deeds  P2  and  P3  are  not  sufficiently  proved  to  have","","","","","","",""
"","passed title to the Plaintiff.","","","","","","",""
"","","In  a rei-vindication  action  the  Plaintiff must have title.  Once  the  Plaintiff","","","","","",""
"","proves  his  title  satisfactorily  only the  burden  will  shift  on  to the  Defendant to","","","","","","",""
"","prove  his  possession","","","lawfully.  If the  Plaintiff  fails,  his  action  to  be  dismissed","","","",""
"","however, weak the Defendant's case is to be.","","","","","","",""
"","I  hold,","therefore","that","the  Plaintiff  has","","failed","to  prove  her  title  and",""
"","therefore her action stands dismissed.","","","","","","",""
"","","It  is  to  be  noted  that  since  the  lodging  of the  appeal,  the  Plaintiff  was","","","","","",""
"","absent  and  not represented  though  several  notices were  issued  by the registry","","","","","","",""
"","of this Court. Taking the position into account I do not want to impose any cost","","","","","","",""
