"","3"
"","commit  hurt  and  murder  of  Mohamad  Usman  Mohomad  Housun  and"
"","thereby committed an offence punishable under section 140 of the penal"
"","code;"
"2)","that  at  the  same  time  and  place  in  the  course  of  the  same  transaction"
"","that  one  or  more  of  the  members  of  the  unlawful  assembly  caused  the"
"","death of Mohamad Usman Mohomad Housun and thereby committed the"
"","offence  of  murder  punishable  under  section  296  of  the  penal  code  read"
"","with section 146;"
"3)","that at the same time, place and the same transaction that you did cause"
"","the  death 
of  Mohammed  Usman  Mohamed  Housun 
and 
thereby"
"","committed  the  offence  of  murder  punishable  under  section  296  of  the"
"","penal code."
