"","","","","","","","12"
"b","e  expected  in  the  circumstances  and  whether  there  was  or  was  not  time  for","","","","","",""
"tutoring  and  concoction.  It  is  a  question  of  fact  depending  on  the  attendant","","","","","","",""
"circumstances of the case. No hard and fast rule can be laid down as to when a","","","","","","",""
"statement is sufficiently contemporaneous.""","","","","","","",""
"This explanation for 26 days delay is not plausible and acceptable.","","","","","","",""
"In  Jayawardena  and  others  vs  The  State  [2000]  3Sri  LR  192,  Hector  Yapa  J","","","","","","",""
"stated thus;","","","","","","",""
"""It is needless to say that such a long delay without reasonable grounds would","","","","","","",""
"make the evidence of the complainant, who is the only witness to the robbery","","","","","","",""
"suspicious  and  unsatisfactory  having  regard  to  the  test  of  spontaneity  and","","","","","","",""
"contemporaneity. It is common knowledge that, when complaints are not made","","","","","","",""
"promptly after an incident, there is always room for false implication motivated","","","","","","",""
"by  ill  will  or  on  hearsay  material.  Therefore  in  our  view  there  is  merit  in  this","","","","","","",""
"argument  advanced  by  learned  Counsel  that  it  would  be  dangerous  to  act  on","","","","","","",""
"the  evidence  of  the complainant  in  view  of  the  long  delay  which  has  not  been","","","","","","",""
"satisfactorily explained.""","","","","","","",""
"The  delay","in  making","a","statement  by  PW3","is  not","reasonable","in","the"
"circumstances  of","","this  case.  His  evidence  contradicts","","","the  evidence  of","","the"
"Judicial Medical Officer'.","","","","","","",""
"The  learned  High  Court  Judge  has  relied  upon  the  evidence  of  PW1  and  PW3","","","","","","",""
"(para  38  and  39  of  the  judgment)  to  convict  the  appellant.  When  considering","","","","","","",""
"the  evidence  of  PW1  and  PW3  with  the  evidence  of  the  JMO,  the  evidence  of","","","","","","",""
"PW1  and  PW3  cannot  coexist.  The  Learned  High  Court  Judge  described  the","","","","","","",""
"injury  named  as","","'A'  as  an  injury  caused  with  the  intention  of  killing  the","","","","",""
"deceased. However, the judgment is silent about who inflicted the injury 'A'.","","","","","","",""
