"","","1"
"","","!"
"","","I"
"","","r ,"
"","",""
"A:","Section  18  conferred  that jurisdiction.  The  contempt is  ordinarily","I !"
"","","I"
"","dealt with  by  the  sitting Judge.  For instance  if there  is  something",""
"","",""
"","in the course of proceedings it has to go  before the same Judge.","I"
"","",""
"Q:","No. 
proceedings 
different. 
This 
is 
violation 
of 
an 
order.","1"
"","Unfortunately,  I  have  some  material,  because  I  heard  this  case.  I","I ! ,"
"","",""
"","heard the evidence. I may be going to hear it again or I may not.  So",""
"","","f"
"","","!"
"","it says it's more than beyond what we see.",""
