"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"C.A.  No.07 /20 16 (Contempt of Court)","",""
"Before:","L.T.B.  Dehideniya J 
(PICA)  and",""
"","S. Thurairaja PC J",""
"Counsel:","Eraj de Silva with Manjuka Fernandopulle and",""
"","S. Janagan for the Petitioner.",""
"","Faisz Musthapha PC with Razik Zarook PC and N.M.",""
"","Shaheid for the Respondent.",""
"Date:","06.07.2017",""
"","Recorded by Wijaya Kanthi de Silva and Thalatha Wijesinghe",""
"Court","",""
"","After  following  the  procedures  on  24.06.2016  this  matter  was",""
"","taken  up  before  the  President  of  the  Court  of Appeal  and  the  charges",""
"","were  read over to  the  respondent and the  respondent pleaded  not guilty.",""
"","Subsequently, the matter was fIxed  for inquiry and the inquiry was taken",""
"","","t"
"up  before  H/L  Justice  V.K.  Malalgoda  PC","(PICA) 
and  H/L  Justice",""
"Thurairaja.  The  case for  the  petitioner was  concluded and the  case was","",""
"reserved 
for","the  defence. 
After 
the  elevation  of  H/L  Justice  Vijith",""
"Malalgoda  PC","(PICA) 
to 
the  Supreme  Court 
this  case  could  not  be",""
"","","I"
"","",""
"","1","i"
"","","i"
"","","i"
"","","r"
