"","CA/HCC/44/22","",""
"In this case PW1 and PW2 are the key witnesses and if their evidence is clear,","","",""
"cogent and unambiguous the court could without any hesitation rely on their","","",""
"evidence  and  convict  the  Appellant.  But  as  discussed  above  the  evidence","","",""
"given by prosecution witnesses, in my view, had not passed the probability","","",""
"test. It is tainted with much ambiguity and uncertainty which definitely affect","","",""
"the root of the case.","","",""
"Guided  by  the  above  cited  judicial  decisions,  I  conclude  that  the  appeal","","",""
"grounds  advanced  by","the  Appellant  have  very  serious","impact  on","the"
"prosecution case.","","",""
"As the prosecution had failed its duty to prove this case beyond reasonable","","",""
"doubt, I set aside the conviction and sentence imposed by the Learned High","","",""
"Court Judge of Colombo dated 08/12/2021 on the Appellant. Therefore, she","","",""
"is acquitted from this case.","","",""
"Accordingly, the appeal is allowed.","","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High","","",""
"Court of Colombo along with the original case record.","","",""
