"","CA PHC 11/19"
"NW  QV  9205  is  the  1st-Appellant  in  this  case.  The  Learned  Magistrate",""
"held  an  inquiry  under  Section  425  of  the  Code  of  Criminal  Procedure",""
"Act  No.15  of  1979  and  summoned  the  Petitioners  to  show  cause  as  to",""
"why  the  Tractor  and  the  Trailer  should  not  be  confiscated  in  terms  of",""
"Section  40  of  the  Forest  Ordinance.  After  the","inquiry  the  Learned"
"Magistrate  pronouncing  the  order  on  15.11.2018,  confiscated  the  said",""
"Tractor and the Trailer to the State.",""
"Being  aggrieved  by  the  order  of  the  Learned  Magistrate,  the  Appellant",""
"filed  a  revision  application 
in","the  Provincial  High  Court  of  North"
"Western  Province  Holden  at  Kurunegala  to  revise  the  order  of  the",""
"Magistrate  of  Kurunegala.  After  an  inquiry,  the  Learned  High  Court",""
"Judge  of Kurunegala  had affirmed the  order of the Learned Magistrate",""
"of  Kurunegala  and  dismissed","the  said  revision  application  on 
the"
"ground 
that 
the 
Appellants","had 
failed 
to 
adduce 
exceptional"
"circumstances.",""
"Now the Appellants filed this appeal to set aside the both orders of the",""
"Learned  High  Court  Judge  of  Kurunegala  dated  28/01/2019  and",""
"Learned Magistrate of Kurunegala dated 15.11.2018 and to release the",""
"said Tractor and the Trailor to the Appellants.",""
"The Appellants submitted following grounds of appeal:",""
