"","CA PHC 11/19"
"activities. Further, whenever he visited the 2nd-Appellant inspected and",""
"ensured  that  the  trailer  was  not  used  for  any  illegal  activities.  He  only",""
"came  to  know  the  trailer  had  been  used  to  transport  timber  when  he",""
"received  a  call","from  the  2nd-Appellant.The  relevant  portions  of  his"
"evidence given in the Kurunegala Magistrate are re-produced below:",""
"Page 51-52 of the MC Record.",""
"uu  lsõjd  ta  lÜáhg  wkjYH  foaj,a  fkdlr  wjYH  foaj,a  muKla  lr,d  ug  udia",""
"m;d uqo,a fokak lshd'  ug udfika udfiag thd,d re'  15,000/-  la f.k;a ÿkakd'",""
"uu {d;shkaf.a f.or  hk fõ,djg thd,d  f.org;a fydv fjkak hkjd'  fÜ,rh",""
";sfhkjd  uu  olskjd'    uf.ka  f.k  hk  úg  ;snqk  ;;ajfhkau  ;snqkd    ta  ksid  ug",""
".eg¨jla ;snqfka keye'",""
"………………………",""
"Y%shd,;df.ka  cx.u  ÿrl:k  weu;=ula  tklka  fï  jf.a  fohla  fjkjd  lshd  oek",""
"f.k isáfha keye'  tfyu oek f.k isáhd kï fokafka keye'  thd,g ,nd ÿkafka",""
"wkjYH  foaj,a  fkdlrk  f,ig'    fï  fÜ,rhg  óg  fmr  fmr  jeoaola  fyda  lsisu",""
"fohla keye'  uu wdndê; ;;ajhg m;afj,d oeka udihhs ojia folla fjkjd'  uu",""
"fmr  oskfha  fyd`o  ;;ajfhka  isáhd'    iajdóks  uu  bkak  ;;ajhg  wkqlïmd  lr,d",""
"fÜ,rh uqod yrsk f,i b,a,,d isákjd'  fï jf.a fohla lrhs lshd oekqula ;snqfka",""
"keye'",""
"But the Learned Magistrate has misdirecting himself stated that the 1st-",""
"Appellant had not taken any meaningful action to prevent the misuse of",""
"the trailer.",""
"The relevant portion of the order is re-produced below:",""
"Page 67 of the MC Record.",""
"ta  wkqj  tlS  fÜ,rh  ,shdmosxÑ  whs;slref.a  idlaIsh  i,ld  ne,SfïoS  Tyq  oeä",""
"fkdie,ls,af,ka  fÜ,rh  iïnkaOfhka  lghq;=  lr  we;s  njg  ksrSlaIKh  jk  w;r",""
"jro  je,elaùu  i`oyd  .;  hq;=  lsisÿ  mQ¾jWmdhka  f.k  fkd;snQ  njg  o  jeäÿrg;a",""
"ksrSlaIKh lrñ'  ta wkqj oeä fkdie,ls,af,ka lghq;= lr we;s fÜ,rfha ,shdmosxÑ",""
"whs;slref.a tlS l%shdl,dmh ;=,u idOdrK nqoaêhla we;s ;eke;af;l= jYfhka fuu",""
"kvqjg  wod,j  ,shdmosxÑ  whs;slref.a  jrola  isÿ  ùfï  wjOdkula  mej;s  njg",""
"oekSula ;sìh hq;= njg ksrSlaIKh lrñ'   ta wkqj fuu kvqfõ kvq NdKavhla f,i",""
