"Petitioner:","",""
"","a)  The  Learned  High  Court  Judge  and  the  learned  Magistrate  has",""
"","failed to consider the Judgements in cases bearing No. SC /SPL/",""
"","LA  176/2026  dated  27.10.2016  and  judgement  bearing  No.  CA",""
"","86/2009  dated  15.11.2011  where  it  was  held  that  a  state  cost",""
"","can be imposed instead of the fine and/ or the same can be done",""
"","even when there is a finding of guilt;",""
"","b)  The  Learned  High  Court  Judge  had  failed  to  consider  that  he  is",""
"bound 
by","the","Judgments 
of  SC/SPL/LA 
176/2026 
dated"
"27.10.2016","and","judgment  bearing  No.  CA  86/2009  dated"
"","15.11.2011 wherein he has not even considered the same  which",""
"","in itself is illegal;",""
"","c)  The Learned High Court Judge and the Learned Magistrate failed",""
"","to  consider  the  repercussions  or  grave  prejudice  caused  to  the",""
"","Petitioner  where  he  would  lose  his  employment  and  the  benefits",""
"","he has earned after serving in the Army inclusive of time of battle;",""
"","d)  The Learned High Court Judge and the Learned Magistrate failed",""
"","to  consider  the  following  the  above  authorities  justice  would  be",""
"","met by converting fine of Rs. 8,000/- to a state cost as sought by",""
"","the Petitioner considering all the circumstances of the case which",""
"","would not have caused any prejudice to any party;",""
"","e)  The  Learned  High  Court  Judge  has  erred  when  not  even  issuing",""
"","formal  notices  as  considering  the  circumstances  the  application",""
"","made  on  both  legal  and  sympathetic  grounds  could  have  been",""
"","considered by the state as well;",""
"","f)  The  Learned  High  Court  Judge  has  erred  in  law  and  fact  by  not",""
"","considering  that  the  Leaned  Magistrate  of  Walasmulla  has  failed",""
"","to  take  into  considering  that  not  converting  the  fine  imposed  on",""
"","the Petitioner as a state cost would end the 22 years of career of",""
"","the Petitioner as an Army Soldier.",""
