"M. Sampath K. B. Wijeratne J.","","",""
"I
ntroduction","","",""
"The  Appellant,  Lanka  Marine  Services  (Pvt)  Ltd,","is  a","limited","liability"
"company incorporated in Sri Lanka, engaged in the business of importation","","",""
"and supply of marine lubricants and fuel.","","",""
"The  Appellant  submitted  its  return  of  income  for  the  year  of  assessment","","",""
"2011/2012 claiming a tax exemption under Section 9 (g) and 13 (b) (iii) of the","","",""
"Inland Revenue Act No. 10 of 2006, as amended. (hereinafter referred to as","","",""
"‘the Inland Revenue Act’ and ‘the Act’)1","","",""
"The  Assessor,  by  letter  dated  2nd  August  2013  rejected  the  return  on  the","","",""
"ground that the Appellant is not an exporter and/or a consignor/consignee in","","",""
"terms of Section 13 (b) (iii) and 42 of the Act. Accordingly, the Assessor, by","","",""
