"","“Exportation – The words “Shipped for Exportation” are not, necessarily,","","","","","",""
"","restricted to an exportation to foreign countries, but may mean Exportation","","","","","",""
"","in  its  evident  sense,  i.e.  a  carrying  out  of  Port,  and  thus  include  carrying","","","","","",""
"","commodities  from one  port  to  another  within  the  Kingdom  (Stockton  Ry  v.","","","","","",""
"","Barrett 11 C1. &F. 590: Vth Dwar. 648, 691).”","","","","","",""
"“","Exported-  “Exported”  means,  “carried  out”;  therefore,  dues  on  “coals","","","","","",""
"","exported” from a Port are payable on coal to be consumed on board (Muller","","","","","",""
"","v. Baldwin, L. R. 9 Q. B. 457 L. J. Q. B. 164).”","","","","","",""
"","The above Dictionary was published in 1903, based on a case decided at","","","","","",""
"","the time the United Kingdom, comprised of England, Wales, Scotland and","","","","","",""
"","particularly  Ireland.  Therefore,  the  phrase  ‘within  the  Kingdom’  could","","","","","",""
"","even mean taking overseas. Hence, in my view the said definition, cannot","","","","","",""
"","be safely relied upon to interpret the word export.","","","","","",""
"","The  Respondent  cited  from  Black’s  Law  Dictionary  which  defines  the","","","","","",""
"","word ‘export’ in the following manner:","","","","","",""
"“","To  carry  or  send  abroad;  to  transport  merchandise  or  goods  from  one","","","","","",""
"","country to another, products manufactured in one country and then shipped","","","","","",""
"","and sold in another.”","","","","","",""
"T","he","Responded","also","cited","the","Cambridge  Advanced","Learner’s"
"","Dictionary where the word ‘export’ is defined as “to send goods to another","","","","","",""
"","country for sale”.","","","","","",""
"","The Chambers English Dictionary defines ‘export’ as “to carry or send out","","","","","",""
"","of a country”.","","","","","",""
"","The  Oxford  Advanced  Learner’s  Dictionary  of  current  English  defines","","","","","",""
"","‘export’ as “the selling and transporting of goods to another country”. The","","","","","",""
"","New  Shorter  Oxford  English  Dictionary  on  Historical  Principles  also","","","","","",""
"","defines ‘export’ in the same manner.","","","","","",""
"","In the Oxford English Dictionary, the word ‘export’ in verb form means to","","","","","",""
"","“send (goods or services) to another country for sale”.","","","","","",""
"","The word book titled, “Words and Phrases Judicially Defined” cited by the","","","","","",""
"","Appellant, explains the term ‘exported’ as","","","","","",""
