"p","etitioners  by  two  deeds.    With  the  strength  of  that  Appeal",""
"Judgment decree was entered and the petitioners were ejected.","",""
"The main relief of the petitioners is to set aside the Judgment of","",""
"the  Civil  Appeal  High  Court.    This  Court  has  no  jurisdiction  to","",""
"set aside the Judgement of the Civil Appeal High Court and only","",""
"the Supreme Court has jurisdiction to do it.  Let me now explain","",""
"it.","",""
"","According to Article 154P to the Constitution introduced by the",""
"","13th Amendment, there shall be a High Court for each Province.",""
"","The High Court of the Provinces (Special Provisions) Act No.19 of",""
"","1990, made provisions regarding the procedure to be followed in,",""
"","and  the  right  to  appeal  to  and  from,  such  High  Court,  and  for",""
"","matters  connected  therewith.    By  this  Act,  the  High  Courts  of",""
"","the Provinces were given original criminal jurisdiction as well as",""
"appellate","jurisdiction  basically  against","the  Judgments  and"
"","Orders  of  the  Magistrates’  Courts,  Primary  Courts  and  Labour",""
"Tribunals of the relevant Provinces.","",""
"By 
the  High  Court","of 
the 
Provinces","(Special 
Provinces)"
"","(Amendment)  Act  No.  54  of  2006,  sections  5A,  5B  and  5C  were",""
"","introduced  to  the  aforesaid  Principal  Act  No.  19  of  1990.    This",""
"","was  done  to  confer  appellate  and  revisionary  jurisdiction  to  the",""
"","said  Provincial  High  Courts  against  the  Judgments  and  Orders",""
"","of  the  District  Courts  of  the  relevant  Provinces.    Those  High",""
"","Courts,  although  it  is  a  misnomer,  are  conveniently  known  as",""
"High Courts of Civil Appeal.","",""
