"9",""
"permits  had  been 
issued  contrary 
to 
the 
regulations  contained 
in 
the",""
"circulars of the  Department of Trade and  Investment Policy.",""
"Further the Director General  of Department of Trade and  Investment Policy",""
"had  informed  the  Chief  Secretary  of the  Southern  Province,  that  if motor-",""
"imported  on 
the  said  vehicle  permits,  such  motor-
vehicles  had  been",""
"vehicles  would  not  be  qualified 
for 
the  concession  granted  under 
the",""
"circular bearing  No.  01  /  2013.",""
"The  Petitioners  have  based  their  applications  to  obtain  permits  for  import",""
"of  motor  vehicles  on  concessionary  terms  on 
the  Trade  and 
Investment",""
"Policy  circular  No.  01/ 2013  dated  2013-08-02.  Thus  it would  be  necessary",""
"to examine whether this circular has any application to the  Petitioners.",""
"It could  be seen  in  the first paragraph of this circular itself, that this",""
"circular applies with effect from  2013-08-05  in  respect of officers in  active",""
"It could ,be  s~en that  there  had  been  a  letter  dated  2908-03-04  by  the",""
"Ministry  of  Finance  and  Planning  which  had  amended 
the 
then  existing",""
"circular  No.  01  making  the  public  servants  who  are  employed  on  a super  -",""
"","f"
"","t"
"","f"
"","I"
"","f"
"","I"
"","["
"","i"
"","I"
"","I"
