"law on who should be considered as the proper “Competent Authority” in terms of","",""
"Section 18 of the State Lands (Recovery of Possession) Act.","",""
"T","he learned Magistrate in the Order dated 20.05.2020 has held as follows:",""
"“ඒ අනුව මෙෙ නඩුමේ දී සාොනයාධිකාරී ශ්‍රී ලංකා රාජ්‍ය වැවිලි සංස්ථාව විසින් කරන ලද","",""
"ඉල්ලීමේදී  සාොනයාධිකාරී  ශ්‍රී  ලංකා  රාජ්‍ය  වැවිලි  සංස්ථාව  නියෙ  බලධාරියා  වන්මන්  ද","",""
"යන්න  සලකා  බැලිය  යුතුය.  රජ්‍මේ  ඉඩේ  සන්තකය  (ආපසු  ලබා  ගැනීමේ)  පනතට  1997","",""
"කරන ලද සංම ෝධනය අනුව, The head of other government department or institution","",""
"being a department of institution created by law, where there property is under the","",""
"control or such  department or  institution  යනුමවන් සඳහන් මේ. ඒ අනුව මෙෙ නඩුව","",""
"ඉල්ලුේකාර සාොනයාධිකාරී ශ්‍රී ලංකා රාජ්‍ය වැවිලි සංස්ථාව යන අය එකී අර්ථ නිරූපණය","",""
"යටතට ගැමනන නියෙ බලධරයා  මවනුමවන් සැලකිය හැකි බවට තීරණය කරමි.”","",""
"I","t is seen that the learned High Court Judge in his Order dated 13.10.2020 has held",""
"as follows:","",""
"“එෙ නීතිෙය තත්තත්තවය Bhashwara Senanka Gunarathne, the Chairman, Sri Lanka","",""
"Tourism Development Authority Vs. Ganeshapillei Kalipillai, CA (PHC) 141/2015","",""
"C.A.M 26.02.2020 හිදී පහත පරිදි තීරණය විය.","",""
"Section 18 of the Act states thus;","",""
"‘Competent authority’ used in relation to any land means the Government Agent an","",""
"Additional Government Agent or an Assistant  Government Agent of the District in","",""
"which the land is situated and, includes,","",""
"Section 18 (h) of the Act states thus;","",""
"‘The head of any other Government Department or institution being a department","",""
"or","institution  created  by","law,  where  such 
land 
is  under  the  control  of  such"
"department or institution’.","",""
"T","herefore, delegation of power from the members of the authority to the Chairman",""
"to act as competent authority would not arise since the Chairman as the head of the","",""
"authority has every right to make this application to Court in terms of Section 18 of","",""
"the  Act  according  to  the  decision  of  Bhashwara  Senanka  Gunarathne,  the","",""
"Chairman,","Sri","Lanka  Tourism  Development  Authority  Vs.  Ganeshapillei"
"Kalipillai [supra].”","",""
"","","Page 4 of 12"
