"","","Sri Lanka Plantation Corporation,"
"","","No. 21, Miraniya Street,"
"","","Colombo 12."
"","","Applicant-Respondent-Respondent"
"Before:                            Prasantha De Silva, J.","",""
"K.K.A.V. Swarnadhipathi, J.","",""
"Counsel:                           Asela Serasinghe for the Respondent-Petitioner-","",""
"","Petitioner.",""
"","","Shani Perera A.S.A with Rajika Aluwihare S.C for the"
"","Applicant-Respondent-Respondent.",""
"I
nquiry on:                        07.03.2022","",""
"W","ritten Submissions          19.08.2021 by the Applicant-Respondent-Respondent.",""
"Tendered on:                    09.03.2022 by the Respondent-Petitioner-Petitioner.","",""
"Decided on:","16.11.2022",""
"Prasantha De Silva, J.","",""
"","Order",""
"A","pplicant being the competent authority, Sri Lanka Plantation Corporation, had filed",""
"action against the Respondent, D.V. Dharmasiri in the Magistrate’s Court of Galle in","",""
"case  bearing  No.  10529,  under  the  provisions  of  the  State  Lands  (Recovery  of","",""
"Possession) Act No. 07 of 1979 in order to recover the possession of the state land","",""
"which forms the subject matter in the instant case.","",""
"T","he  position  taken  up  by  the  Applicant  was  that  the  subject  matter  of  this",""
"application, which is described in the schedule as a state land is unlawfully occupied","",""
"by the Respondent. The Respondent has failed to vacate the subject land despite a","",""
"quit  notice  being  served  in  terms  of  Section  03  of  the  State  Lands  (Recovery  of","",""
"Possession) Act. Hence, the Respondent has failed to comply with Section 4 (b) of","",""
"the Act, the Appellant has instituted the instant action in the Magistrate’s Court of","",""
"Galle.","",""
"","","Page 2 of 12"
