"","","which  she  implicated  the  accused  cannot  be  regarded  as  corroboration  of","","","","","","",""
"","","her evidence"".”","","","","","","",""
"The","facts","and","circumstances","of","the","case","are","as","follows:"
"According to the testimony of PW1, who was 14 years old at the time of the incident on","","","","","","","","",""
"4th  August  2025,  she  visited  the  Kalawana  Hospital  at  approximately  11:30  hours  to","","","","","","","","",""
"obtain medication. As she was unable to obtain a registration number, she was instructed","","","","","","","","",""
"to  remain  at  the  hospital  until  14:00  hours.  Upon  exiting  the  hospital  premises,  she","","","","","","","","",""
"noticed  two  individuals  following  her.  In  response,  she  proceeded  to  a  nearby  gold","","","","","","","","",""
"jewellery shop owned by Kamaraj, who is the accused in this case, a friend of her brother.","","","","","","","","",""
"PW1 informed the accused of her concerns, and he advised her to remain inside the shop.","","","","","","","","",""
"While she was inside, she observed the same two individuals walking past. Subsequently,","","","","","","","","",""
"the Accused escorted her into an inner room of the jewellery shop.","","","","","","","","",""
"While she was inside the inner room of the jewellery shop, the Accused allegedly pushed","","","","","","","","",""
"her against the wall, unzipped his trousers, and subjected her to inappropriate physical","","","","","","","","",""
"contact, pressing himself against her for approximately 30 minutes. During this period,","","","","","","","","",""
