"","license at the place may threat or likely threat to the maintenance of law and order in the","",""
"","area, the Commissioner General of Excise can decide to relocate the license premises to a","",""
"","suitable place. This decision will be final.”","",""
"It is observed that no inquiry had taken place as specified in the above-mentioned","","",""
"Rule 21. Hence, any violation of Rule 21 does not arise at this juncture.","","",""
"Decision  of  the  1st  Respondent  to  Invoke  the  Provisions  in  Rule  13(h)  of  Excise","","",""
"Notification No. 902 without Strong Suspicions and Compelling Reasons","","",""
"The  Petitioner  contends","that he","is  utterly  baffled  by the  decision  of","the  1st"
"Respondent  to  invoke  the  provisions  in  Rule  13(h)  of  Excise  Notification  No.  902","","",""
"without strong suspicions and compelling reasons for violating the distance rule. Said","","",""
"Rule 13(h) is as follows;","","",""
