"w","ithout  doubt,  an  offence  under  the  Securities  and  Exchange","","","","","",""
"Commission Act.","","","","","","",""
"For the aforesaid reasons, I am not inclined to grant the interim","","","","","","",""
"relief.","","","","","","",""
"I understand that this is an important case.   Hence there is no","","","","","","",""
"necessity to hurriedly decide the question whether or not Notice","","","","","","",""
"shall  be  issued.  Yesterday,  the  learned  counsel  for  both  parties","","","","","","",""
"could not make their submissions fully due to time constraints.","","","","","","",""
"Therefore both parties can file their written submissions on the","","","","","","",""
"question  whether  Notice  shall  be","","","","","issued  on  the  substantive","",""
"application  on  or  before  15.05.2019  at  the  registry  with  a  copy","","","","","","",""
"to","the","Attorney-at-Law","of","the","opposite","party.","Reply"
"submissions,  if  any,  can  be  tendered  on  or  before  29.05.2019.","","","","","","",""
"Order: 21.06.2019","","","","","","",""
