"9","",""
"","","i"
"","","i"
"","","!:"
"","","i"
"","uninterrupted  and  undisturbed  possession  which  are  explicitly  adverted","I"
"","","l"
"","to in  section  3  of the  Prescription  Ordinance.  In  such  circumstances  it is",""
"","","i"
"","","I"
"","","1"
"","quite apparent that the Petitioner cannot base any claim on prescription.",""
"","","I"
"","","r"
"","I  have  considered 
the  entire 
judgment  and  see  no 
reason 
to",""
"","",""
"","interfere because  the trial  Judge  has  given  cogent  reasons.  I do not wish","I"
"","to interfere with the primary facts of this case.  Trial Judge  hs  arrived at a",""
"","correct  conclusion.  Appellate  court  should  not,  without  cogent  reasons",""
"","interfere with primary facts (1993(1) SLR  332 & 282).",""
"","For  the  above  reasons  I  see  no  reason  to disturb the  judgment  of",""
"","the 
learned  District  Judge.  Accordingly 
the  appeal  of  the  Defendant",""
"","Appellant is dismissed with costs fixed at Rs.  25,000/-.",""
"","","("
"","Registrar  is  directed  to  forward  the  original  case  record  together","f"
"","","I"
"","","i"
"","with the copy of the judgment to the District Court of Trincomalee.",""
"","","I"
"","","!"
"","","I"
"","","I"
"","","t"
"","JUDGE OF THE  COURT OF  APPEAL",""
"","","t"
"","","i I"
"","Wijesundera J.,",""
"","","f"
"","","I"
"","",""
"","I agree.","!"
"","","I"
"","","i"
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","","I"
"","","!"
"","","I"
"","","i ,"
"","","I"
