"","(04)","","","",""
"","","'6lJ 
661' 
6T6ID!l3 
U!iJIDJcftfLCB 
~6D. 
(!j)6DW 
133,","ffi6""i:l~Ol","611~",""
"","","61 6ID!l3 
~®C8ffifT 600T W6ID6D 
~L $i)$b1!iJ@ 
12.07.l981.@6""i:l 
ffi$!>$b16ID1J","wrr $!>$!>~!iJ@)","",""
"","","Qa:~$!>$b1ll.j6Tr6lTfT~. 
(!!jUfT 
501-","","",""
"","(05)","ffi6""i:l~Ol 
611~ 
'6lJ 
-
6FF' 
6T6ID!l3  @6DW 
~6D.  133,","~®C8ffifT6OOTW6ID6D","6T6ID!l3",""
"","",".@L$!>$b1rD@ 
61 ~~ 
6llfT ~ til 6ID 
ffi600T 6lllJfT 60T 
$!> wUllJfT a:fT","1981","6ID6lJffifT ffi",""
"","","LDrr $!>$!>$b1 rD@  @JUfT 
501 - Qa:~$i)$b1ll.j6Tr 6lTfT~ .","","",""
"","(06)","06.09.1891~6""i:l 
6T~~ 
6llfT$b1til6ID 
ffi6OOT6lJlJfT6OT 
$!>wUllJfTa:fT","~6D.","133,",""
"","","611$b1 
$b1®C8ffifT6OOTLD6ID6D 
6T6IDrn 
ffi6U~Ol 
~L$!>~!iJ@ 
~6OT1","WfT $!>$!>~!iJ@)","",""
"","","(!!jUfT 
501 - Qa:~$!>$b1ll.j6Tr6lTfT~.","","",""
"","(07)","'6lJ 
-
6~' @6DW 
06.09.1981~6""i:l  ~6D.  133, 
ffi6U~Ol  611$b1","6T6ID!l3","ffifT600Tl",""
"","","Qa:~$!>~ll.j6Tr6lTfT~. 
Q$!>fTL~UfTffi  ~l!f  LDfT$!>$!>$b1!iJ@ 
(!!jUfT 
501-","","",""
"","(08)","'6lJ 
-
66)'  05.11.1891~6""i:l  ~6D.  133,","ffi6\)~01  611~  Q$!>fTL~UfTffi  ~IJLLfT~","",""
"","","Qa:~$!>~ll.j6Tr6TTfT~. 
WfT $!>$i)$b1!iJ@ 
$!>wUllJfT a:fT 
(!!jUfT 
fficf 
501-","","",""
"","(09)","~6""i:l 
~6D. 
ffi6U~Ol 
05.11.1981 
'6lJ 
-
6@' 
(!j)6DW 
133,","611$b1","~$!>6OTW",""
"","","Q$!>fTL~Ul6""i:l 
~6OOrCB 
6T6ID!l3 
1981 
ffiuuffi 
LDfT$!>$!>$b1!iJ@","(!!jUfT","50/-",""
"","","Qa: ~$i)$b1ll.j6Tr 6TTfT~ .","","",""
"","(10)","'6lJ 
-
6~'  (!j)6DW 
61 ~~6llfT $b1til6dr 
ffi6OOT6lJlJfT6OT 
$!>wUllJfT a:fT","~6D.","133,",""
"","","","","",""
"","","611$b1 
LDfT $!>$!>$b1 rDffifT ffi 
ffi6U~Ol 
61 6dT!l3  ~L $!>$b1!iJ@ 
ffifT~ $i)$b16IDffi","(!!jUfT","501-","("
"","","Qa: ~$!>$b1ll.j6Tr6lTfT~ .","","",""
"In","Ruberu","and 
Another 
Vs.  Wijessooriya 
(1998) 
1  Sri 
L.R","58","DE 
Z.",""
"GUNAWARDANA, J.  held that:-","","","","",""
