"","equivalent to ""mean and include,” and in that case it may afford an","","","","",""
"","exhaustive explanation of the meaning which, for the purposes of the","","","","",""
"","Act, must invariably be attached to these words or expressions”","","","","",""
"","[154]  In  that  sense,  the  term  “include”  would  suggest  definition  to  be","","","","",""
"","exhaustive and not extensive (Reliance Industries Ltd, Bombay v State of","","","","",""
"Maharashtra AIR 2006 Bom 213). Thus, the word “include” may, where","","","","","",""
"","the context so demands, be equivalent to “mean and include”, in which","","","","",""
"case","the  definition,","though  apparently","inclusive,","is","to  be","taken  as"
"","exhaustive (Dilworth v. Commissioner of Stamps).","","","","",""
"","Enumerative construction-includes","","","","",""
