"","","“In a taxing Act,” said Rowlatt J., “one has to look merely at what is clearly",""
"","","said. There is no room for any intendment. There is no equity about a tax.",""
"","","There is no presumption as to a tax. Nothing is to be read in, nothing is to",""
"","","be implied. One can only look fairly at the language used.”4",""
"T","he  above  quotation  as  contained","in  Maxwell  on  The","Interpretation  of"
"Statutes5 was cited with approval by the Supreme Court in The Manager, Bank","","",""
"of Ceylon, Hatton v. The Secretary, Hatton Dickoya Urban Council.6","","",""
"T","","he following paragraph from N.S. Bindra’s Interpretation of Statues7 explains",""
"the approach that should be adopted when interpreting a taxing statute:","","",""
"","","“It is well-settled that words in a taxing statute should be construed in the",""
"","","same way in which they are understood in ordinary parlance in the area in",""
"","","which  the  law  is  in  force.  It  is  no  doubt  true  that  in  construing  fiscal",""
"","","statutes and in determining the liability of a subject to tax, one must have",""
"","regard to the strict letter of the law.”8","",""
"","I
n  construing  tax  statutes,","if  there 
is  any  ambiguity  of","language,  the"
"","","benefit  of  that  ambiguity  must  be  given  to  the  assessee.  Statutes  which",""
"","","impose pecuniary burden or penalties have to be construed strictly and if",""
"","","on a certain point such a statute is silent or its language is ambiguous, the",""
"","","doubt is to be resolved by adopting the construction which is beneficial to",""
"","","the tax-payer  and which  avoids inconsistency and repugnance  among its",""
"4Cape Brandy Syndicate v. I.R.C. [1921] 1 KB 64 at 71, approved by Viscount Simon LC in Canadian Eagle Oil Co.","","",""
"Ltd. v. R [1946] AC 119.","","",""
"5  Roy  Wilson  and  Brian  Galpin,  Maxwell  on  The  Interpretation  of  Statutes  (11th  Edition  1962),  Sweet  and","","",""
"Maxwell Limited, page 278.","","",""
"6 [2005] 3 Sri LR 1.","","",""
"7 Amita Dhanda, N.S. Bindra’s Interpretation of Statutes (12th Edition, 2017), Lexis Nexis.","","",""
"8Leelabai v. State of Maharashtra (1979) Mah LJ 69; Binayak Sabatho& Sons v. Municipal Council, Behrampur","","",""
"AIR 1985 Ori 263, as cited in Interpretation of Statutes (ibid) at page 865.","","",""
"","","","4"
