"there is between  an order, a special order, a rule and a regulation  [Law  and  Orders, Carleton",""
"Kemp Allen, 45].",""
"Wade and Forsyth, Administrative Law, 8th Ed., page 851 states:",""
"","“Departmental  circulars  are  a  common  form  of  administrative  document  by  which"
"","instructions are disseminated, e.g.  from a department in Whitehall to its local offices or"
"","to local authorities over which it exercises control. Many such circulars are identified by"
"serial  numbers  and  published,  and  many  of","them  contain  general  statements  of"
"","policy…They  are  therefore  of  great  importance  to  the  public,  giving  much  guidance"
"about 
governmental  organisation 
and 
the","exercise  of  discretionary  powers. 
In"
"themselves they have no legal effect whatever, having no statutory authority”",""
