"","1(a)  Mr. Herath Yapa"
"","Commissioner General of Labour,"
"","Department of Labour,"
"","Labour Secretariat, Colombo 05."
"","1(b)  Ms. M. D. C. Amarathunga"
"","Commissioner General of Labour,"
"","Department of Labour,"
"","Labour Secretariat, Colombo 05."
"2
.","Gamini Lokuge Esq., MP"
"","Hon. Minister of Labour and Labour Relations,"
"","Ministry of Labour and Labour Relations,"
"","Labour Secretariat, Colombo 05."
"","2(a)  Wijedasa Rajapaksha Esq., MP"
"","Hon. Minister of Justice and Labour Relations,"
"","Labour Secretariat, Colombo 05."
"2","(b)  S. B. Nawinne Esq., MP"
"","Hon. Minister of Labour and Labour Relations,"
"","Ministry of Labour and Labour Relations,"
"","Labour Secretariat, Colombo 05."
"2","(c)  W. D. J. Seneviratne Esq., MP"
"","Hon.  Minister  of  Labour  and  Trade  Union"
"","Relations,"
"","Ministry of Labour and Labour Relations,"
"","Labour Secretariat, Colombo 05."
"","2(d)   Ravindra Samaraweera Esq. MP"
"","Hon.  Minister  of  Labour  and  Trade  Union"
"","Relations and Sabaragamuwa Development,"
"","Ministry of Labour and Labour Relations,"
"","Labour Secretariat, Colombo 05."
