"Romesh De Silva, P.C. with Niran Anketell instructed by","","",""
"E. A. S. Edirisinghe for the 2nd to 6th Respondents in","","",""
"Application No 440/2020.","","",""
"","Navin Marapana, P.C. with Ravindranath Dabare and","",""
"Uchitha Wickremasinghe for the 7th to 8th Respondents","","",""
"in Application No 440/2020.","","",""
"","Shavinda Fernando P.C. with Ms. Bashini Hettiarachchi","",""
"and Umayanga Indatissa for the 9th, 10th, 11th, and","","",""
"12th Respondents in Application No 440/2020.","","",""
"A","rgued on:                          04.05.2022, 26.05.2022, 06.06.2022,","",""
"20.06.2022, 20.09.2022, 03.10.2022,","","",""
"11.10.2022, 12.10.2022.","","",""
"W","ritten Submissions on:","27.12.2022 by the Petitioners",""
"","","02.12.2022 by the 2nd to 6th Respondents",""
"","","17.11.2022 by the 7th to 8th Respondents",""
"","","17.11.2022 by the 9th to 12th Respondents",""
"","","03.01.2023 by the Petitioners",""
"","","02.12.2022 by the 2nd to 6th Respondents",""
"","","17.11.2022 by the 7th to 9th Respondents",""
"","","","17.11.2022 by the 10th to 13th Respondents"
"D","ecided on:","26.01.2023",""
"","","","Page 5 of 18"
