"I","arising from the nature of the land, a swamp, waste, or uncultivated land, which is"
"",""
"","within the limits of or adjacent to cultivated land belonging to a private owner, will"
"1","not be presumed to be the property of the Crown""."
"!",""
"I",""
"",""
"I I","I have gone into the judgment of the learned Additional District Judge made in this"
"1",""
".1","case.  The  Trial Judge  has  carefully  analyzed  the  oral  evidence  and the  documents"
"","produced by both parties.  According  to his findings,  the person who received the"
"","Crown Grant by PI  and the person who received the Crown Grant by P2  are  one"
"","and  the  same  person.  This  has  been  elicited  from  the  evidence  of  the  plaintiff."
"","Rajapakse Mudiyanselage alias  Liyanaralalage Appuhamy who received the land by"
