",i","",""
"I","",""
"j","",""
"","BEFORE","A.H.M.D. Nawaz,j."
"I I","",""
"","COUNSEL","Daya Guruge for the Plaintiff-Appellant"
"I j","",""
"","Decided on","08.01.2018"
"1,","",""
"j","",""
"j","",""
"j","A.H.M.D. NAWAZ,J.",""
"! I","","'The Plaintiff-Appellant (hereinafter referred to as  ""the Plaintiff"") instituted this"
"","",""
"","",""
"","1 action against the 1st","to 3rd Defendant-Respondents, (hereinafter referred to as"
"","",""
"\","","""the Defendants"") on 13.01.1986 praying for  a declaration that he is the owner of the"
".'","",""
"","",""
"]","","land morefully described in the schedule to the plaint, ejectment of the Defendants"
"","therefrom and for damages and costs.",""
