"","PI  and the recipient by PI Liyanaralalage Appuhamy cannot be two persons and the"
"","plaintiff's pedigree flows from one person."
"","Considering  the  totality  of  the  evidence  led  in  this  case,  the  learned  Additional"
"J",""
"","District Judge has come to the conclusion that the Plaintiff has failed to establish his"
"",""
"!","title to Lots  3 and 4.  That means the Plaintiff has failed  to establish title to Lots  3"
"~","and 4 in Plan No.476/90. As the Defendants did not claim any right to Lots 1 and 2,"
"","in Plan No.476/90, the Plaintiff is declared entitled to those lots, 1 and 2 only, which"
"",""
"I I","are described in the 1st schedule to the plaint. 
Subject  to  this  variation,  the judgment  entered  in  this  case  is  modified  and  the"
"I",""
"","appeal is allowed accordingly."
"I",""
