"","","arbitration when applications in respect of the said dispute"
"","were pending in the Labour Tribunal.",""
"Whilst it was submitted on behalf of the 5th Respondent that the","",""
"aforesaid  Supreme  Court  decision  is  distinguishable  from  the","",""
"instant  case,  it  was  submitted  on  behalf  of  the  1st  Respondent","",""
"Minister  that  the  said  decision  is  per  incuriam.    I  reject  both","",""
"submissions.    The  Judgment  of  the  Supreme  Court,  which  is","",""
"binding  on","this  Court, 
is","in  accordance  with  sound 
legal"
"principles and common sense.","",""
"It","is  my  considered  view  the  referral","for  arbitration  by  the"
"Minister  is  ultra  vires.    Hence  I  quash  the  said  decision  by","",""
"certiorari.","",""
"In view of this, there is no necessity for me to consider the other","",""
"arguments advanced on behalf of the Petitioner.","",""
"I  grant  the  reliefs  as  prayed  for  in  paragraphs  (b),  (c)  and  (e)  of","",""
"the prayer to the amended petition dated 21.07.2020.","",""
"The application of the Petitioner is allowed with costs.","",""
