"","1\"
"","!"
"","r"
"5",""
"",""
"demonstrates the  involvement of  learned trial judge in the  leading of","\"
"",""
"the evidence.","I"
"Taking all theses matter into consideration and the submissions","I ,"
"made  by the  both  counsel,  we  are  of the  view that there  is  a  fit  and",""
"proper case to send back for re-trial.",""
"We direct to the  Learned trial Judge 
to  re- hear and determine",""
"this case on priority basis expeditiously according to Law.",""
"Re-trialordered.",""
"JUDGE OF THE COURT OF APPEAL",""
"K.K. WickremasingbeJ.,",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
