"and 6th  Respondents.","",""
"","","I"
"","",""
"The said objections are based on two grounds namely that,","","I"
"","",""
"•","Article  170  of the  Constitution excludes a ""Minister"" from  the  definition of","I"
"","""Public  Officer""  and  therefore  the  said  application  is 
in  violation  of Part",""
"","","f"
"","","t"
"","(IV), Rule 5(2), of the Court of Appeal (Appellate Procedure) Rules  1990.",""
"","","i"
"","",""
"•","The  1 st  Respondent is  not a juristic person in terms of the  law and therefore","I"
"","",""
"","the application is void ab  initio.","I"
"","","I"
"","","I"
"","Learned  Counsel 
for 
the  Petitioner  has  sought  permISSIOn  of  Court 
to",""
"","","i"
