"","For  ease  of reference,  I  produce  below  sub  rule  (1),  (2)  and  (3)  of Rule",""
"","",""
"5(2)  of Part  IV,  of the  Court  of Appeal  (Appellate  Procedure)  Rules  1990,","","I i"
"referred to by the Petitioner.","",""
"","","r"
"05.  (1)","This  rule  shall  apply  to  applications  under  Articles  140  and  141  of the",""
"","",""
"","Constitution,  in  which  a  public  officer  has  been  made  a  Respondent  in","I"
"","his  official  capacity,  (whether  on  account  of an  act  or omission  in  such","i t"
"","","I"
"","","I"
"","official  capacity,  or  to  obtain  relief  against  him  in  such  capacity,  or",""
"","","~."
"","","f"
"","","f"
"","otherwise ).",""
"","","I"
