"[The above passage as Wade cites is from Rex9 vs. University of Cambridge (1723)","","",""
"1 Str 557 (Fortesque J)].","","",""
"","","Only Rhadamanthus10 the cruel judge of  hell it seems punish before he",""
"","heard.","",""
"Here the learned President’s Counsel, recommending to the court, the reading of","","",""
"the “Wasp” by Aristophanes cited the following cases.","","",""
"","C. A. Writ 102 2017 01.11.2019","",""
"","Jayawardana vs. Dharani Wijethilake 2001 (1) SLR 132 at 149","",""
"","","“The office of inquiry….”….The old distinction of judicial and quasi judicial",""
"","now obliterated “…the power to decide on rights..:","",""
"","2020 (1) SLR 212 at 218 219 and 220","",""
"","","SLT asked for the quashing of the recommendation of the Human Rights",""
"","Commission.","The 
state 
took 
the 
objection 
that 
this 
is","only 
a"
"","","recommendation  that  it  does  not  attract  writ.  Justice  Sri  Skandharajah",""
"","","upheld that objection. Supreme Court said the Court of Appeal was wrong",""
"","","and  cited  the  05  judge  Bench  case  of  G.  P.  A.  de  Silva  vs.  Sadiq  of",""
"","","09.10.1980, 44 years ago. It was enlightening at that relatively early stage",""
"","as it adopted principles of fairness.","",""
"9 The monarch of England in 1723 was George I1. He reigned from 1714 to 17272. During his reign, the power of","","",""
"the monarchy diminished and the modern system of government by a cabinet developed under the leadership of","","",""
"the first Prime Minister, Robert Walpole.","","",""
"10 Rhadamanthus is perhaps most famous for his role in the afterlife. After his death, he became one of the three","","",""
"judges of the dead, alongside Minos and Aeacus. https://www.theoi.com/Khthonios/Rhadamanthys.html His name","","",""
"has come to be associated with strict and inflexible judgment https://www.encyclopedia.com/literature-and-","","",""
"arts/classical-literature-mythology-and-folklore/folklore-and-mythology/rhadamanthus","","",""
"21 | C .","A .","W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","","",""
