"","","","2"
"","","4.  Arangalage Jayantha Wijesighe,",""
"","","301 A, Nadagamuwa,",""
"","","Kotugoda.",""
"","","5.  Arangalage  Sarath Kumara Abeyasekera,",""
"","","232, Abey Nivasa,",""
"","","Nadugamuwa West,",""
"","","Kotugoda.",""
"","","RESPONDENTS",""
"!","","",""
"","Before:","Vijith K. Malalgoda PC J (PICA)  &",""
"","","",""
"I","","H.C.J. Madawala J",""
"!","","",""
"","Counsel:","Hejaaz Hizbullah with Ranjith Henry for the Petitioner",""
"","","",""
"I","","Manohara Jayasinghe SC for the  1st  and 2nd  Respondents",""
"I","","",""
"","","Manohari S.  Perera with Chanaka Kulatunga for  the 3rd
,  4th  and 5th  Respondents",""
"","","",""
"I","Argued on:  23.09.2015","",""
"","Written Submissions on:  16.11.2015, 17.02.2016","",""
"","Order on:  10.06.2016","",""
"","Order","",""
"","Vijith K. Malalgoda PC J","",""
"","","Petitioner  K.A.  Allen  Nona  had  come  before  this  court  seeking  a  Writ  of Certiorari  to  quash  the",""
"","","determination marked P-8 made by the  2nd  Respondent under section 90 of the Agrarian Development",""
"","Act No. 46 of 2000.","",""
