"","1.  A criminal case under the said act could only be commenced by controller or by a police"
"","officer of a rank not  below that of Assistant  Superintendent or with the  written sanction"
"","of the Controller or such police officer as provided in section 45(3) of the said act."
"2.","The  learned  Magistrate  does  not  have  the  jurisdiction  to  take  cognizance  of the  case"
"","against  the  2nd  Respondent  since  the  B  report  in  the  Magistrate  Court  has  been  filed"
"","without adhering to the provisions of section 45(3) of the Emigrants and Emigrants Act."
"3.","Section  135  of the Code of Criminal Procedure Act provides the mandatory prerequisites"
"","that should be fulfilled before commencing a case and in the event these prerequisites are"
"","not followed,  Magistrate does not need to consider such a case."
"4.","The 
institution  of  proceedings 
in 
the  Magistrate  Court  Case  No.  B  915/2012  was"
"","irregular,  therefore  the  learned  Magistrate  does  not  have  the  jurisdiction  to  m:tk:c  any"
"","determination in respect of this case."
