"","","","","Officer in  Charge"
"","","","","Police Station,"
"","","","","Hikkaduwa."
"","","","","Plaintiff-Respondent-Respondent"
"","Before:  K.K.  Wickremasinghe J.","","",""
"","Janak  De Silva J.","","",""
"Counsel:","","","",""
"","Rohan  Sahabandu  P.c.  with Chathurika  Elvitigala for 2nd  Party Respondent-Petitioner-Appellant","","",""
"","Nadun  Fernando for pt Party Respondent-Respondent-Respondent","","",""
"","Written Submissions tendered on:","","",""
"","1st  Party Respondent-Respondent-Respondent on  25.09.2018","","",""
"","Argued on: 23.07.2018","","",""
"","Decided on: 04.04.2019","","",""
"","Janak De Silva J.","","",""
"This  is an  appeal  against the judgment of the learned High Court Judge of the Southern Province","","","",""
"","holden in Galle  dated 19.10.2005.","","",""
"The  Plaintiff-Respondent-Respondent (Plaintiff)  instituted  proceedings  in  the Magistrates Court","","","",""
"of  Galle","in","the  above  styled  application","in","terms  of  section  66(1){a)  of  the  Primary  Courts"
"","Procedure  Act  (Act).  The  report stated that there  was  a dispute  affecting land  between the  1st","","",""
"","Party  Respondent-Respondent-Respondent (Respondent)  and  2nd  Party  Respondent-Petitioner","","",""
"","Appellant  (Appellant)  indicating  an  imminent  breach  of  peace  and  sought  appropriate  orders","","",""
"from court.","","","",""
"","","","Page  3 of 6",""
