"•","",""
"","","backdate  the  sentence  from  the  date of conviction  imposed on  the"
"","Accused -A ppellan t.",""
"","","Learned  Deputy  Solicitor  General  concedes  to  back date  the"
"","sentence 
from","the  date  of  conviction.  Accordingly  conviction 
is"
"","","affirmed.  Therefore  10 years  rigorous  imprisonment  is  back dated"
"","","to run from  the date of conviction namely 01/03/2017. The default"
"","","sentence of one year simple imprisonment and default sentence  of"
"","the  fine  of  Rs.","10,000/= 
is  brought  down 
to  6  months  simple"
"","","imprisonment.  Compensation  and  the  default  sentence  to  remain"
"","unchanged.","Subject  to  the  above  variation,  the  appeal  is  partly"
"","allowed.",""
"","","Registrar  is  directed  to  send  copies  of this  order  to  the"
"","High Court of Monaragala  and the Prison Authorities.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","K.Priyantha Fernando, J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","WC /-",""
