"Section 27A(1) reads as follows:",""
"","“At the request of the Commission, the Minister may, where he considers"
"","it necessary in the interest of the Commission to do so, subject to sections"
"","22,  23  and  42H,  by  Order  published  in  the  Gazette,  vest,  in  any  State"
"","Corporation  specified  in  the  Order,  with  effect  from  a  date  specified  in"
"","that Order, any agricultural land or estate land or any portion of the land"
"vested  in  the  Commission  under  this  Law,  and  described","in  the  order,"
"","subject  to  such  terms  and  conditions  relating  to  consideration  for  the"
"","vesting of that land in such Corporation as may be agreed upon between"
"the Commission and such Corporation.”",""
