"","","","","7","","","",""
"benefits as aforesaid the approval granted to the Enterprise","","","","","","","",""
"shall  deemed  to  have  been  cancelled,  and  all  rights  and","","","","","","","",""
"privileges","","","conferred","upon","the  Enterprise","","for 
and","in"
"connection  with","","","","conducting  and/or  operating","","","","the  said"
"business  shall  thereupon  cease,  without  prejudice  to  any","","","","","","","",""
"claim by the Board against the Enterprise arising out of the","","","","","","","",""
"breach  of  any  covenant  or  term  of  this  Agreement.  The","","","","","","","",""
"Enterprise if so determined by the Board, shall be liable to","","","","","","","",""
"pay the customs duty and other levies as determined by Sri","","","","","","","",""
"Lanka Customs on the terms imported on duty free basis by","","","","","","","",""
"the  Enterprise  for  the  purpose  of  the  said  business.  The","","","","","","","",""
"Enterprise shall have the right, if approved by the Board in","","","","","","","",""
"writing  to  sell/transfer  the  items  referred  to  above  to  any","","","","","","","",""
"other  Enterprise  eligible  for  duty  free  facility  in  respect  of","","","","","","","",""
"same","or","to","re-export","same","free","of","customs  duty","or"
"restrictions provided the Board reserves to itself the right to","","","","","","","",""
"cause or permit to be caused the examination of such items","","","","","","","",""
"goods for the purpose of this Agreement.","","","","","","","",""
